Coin,Timeframe,Trades,Sharp Ratio,Return,Max. Drawdown
STG/USDC:USDC,4h,6,0.0,-3.108028572719995,-5.31452889688
RNDR/USDC:USDC,4h,1,3.0037900801913664,2.3857214848000146,-2.2256934830715225
RNDR/USDC:USDC,4h,1,3.0037900801913664,2.3857214848000146,-2.2256934830715225
PENDLE/USDC:USDC,4h,1,1.1752180414237252,6.903109511999996,-2.4432496296523665
PENDLE/USDC:USDC,4h,1,9.269101246315694,1.0349150896000066,-2.831322701131511
PENDLE/USDC:USDC,4h,1,9.269101246315694,1.0349150896000066,-2.831322701131511
PENDLE/USDC:USDC,4h,1,1.3246792531421372,8.301643512000009,-2.4432496296523665
BNT/USDC:USDC,4h,15,2.0389389794223365,27.799490933280047,-4.778133380544158
GMX/USDC:USDC,4h,1,3.011175609716394,9.919622999999993,-1.1825920010007485
JUP/USDC:USDC,4h,1,2.286644927447407,8.281989220799995,-4.453267651412062
OP/USDC:USDC,4h,1,2.177848124245053,6.882866964000016,-2.151536214695471
ILV/USDC:USDC,4h,1,3.1131837896517545,2.807281360000008,-3.163345089348235
ADA/USDC:USDC,4h,3,7.444273837492633,2.569020705440038,-3.0508796845422625
AAVE/USDC:USDC,1h,105,1.2214119573834252,371.224637464,-12.211512369870569
AAVE/USDC:USDC,15m,121,1.4511162083763194,70.47056055999995,-14.31321712896989
AAVE/USDC:USDC,30m,83,1.554542742990502,134.93025079999984,-6.832241725712929
AAVE/USDC:USDC,1h,35,1.5173300393751064,98.6393115999999,-7.806600238266281
ACE/USDC:USDC,15m,104,1.8430831953821427,59.07015025200011,-8.464104589899069
ACE/USDC:USDC,30m,79,1.7436945368644214,75.86856241679997,-8.436170187212333
ACE/USDC:USDC,1h,55,1.9750028551695193,175.93559677679988,-5.025036604101341
ADA/USDC:USDC,15m,102,1.5671241404749177,27.854103783199886,-12.323837591045606
ADA/USDC:USDC,30m,103,2.044668652226268,79.39263228703969,-7.249551853536951
ADA/USDC:USDC,1h,105,1.760284787970924,169.06448716327984,-4.475190350489722
AI/USDC:USDC,15m,116,1.2332605921214197,112.63793971439995,-10.628476792042873
AI/USDC:USDC,30m,105,1.2756318719590531,239.4293161087996,-11.095470827921295
AI/USDC:USDC,1h,49,1.373845447100669,151.4084244911997,-8.020412411074796
ALT/USDC:USDC,15m,170,1.2007143239183613,465.7699562103203,-8.804069233938094
ALT/USDC:USDC,30m,131,1.094395749930904,769.1001034326396,-9.868914351772029
ALT/USDC:USDC,1h,81,1.0878199459045086,943.0078362412804,-5.760170207468429
AAVE/USDC:USDC,30m,83,1.2822269829668105,132.98555551999996,-7.915512162745253
AAVE/USDC:USDC,1h,41,1.330869531004847,95.63625015999988,-11.089826089781784
ACE/USDC:USDC,30m,55,1.647392721455709,50.705235510399824,-12.384812958213121
ACE/USDC:USDC,1h,45,1.7783597216982137,125.28482284799985,-7.69856923069746
ADA/USDC:USDC,30m,107,2.052883102793403,97.14860533199975,-7.249551818097466
ADA/USDC:USDC,1h,39,1.6658384838041356,56.4461901159999,-6.647963882211105
AI/USDC:USDC,30m,95,1.1497434004196154,242.66055165919997,-13.38154770006863
AI/USDC:USDC,1h,31,1.2708434982703396,106.05275781120002,-10.454294471002479
ALT/USDC:USDC,30m,121,0.9550966299922994,432.81851891431984,-9.222278589872223
ALT/USDC:USDC,1h,87,0.9987844217954922,1088.68444094568,-5.76017706852644
APE/USDC:USDC,30m,49,1.6337880908533164,56.6350543968,-10.869243117516314
APE/USDC:USDC,30m,55,1.6044135712703316,71.22691864159997,-8.322111478565608
APE/USDC:USDC,1h,51,2.1935330771264616,125.97020258240026,-7.267959467075203
APT/USDC:USDC,30m,57,0.7220257035240767,192.80404321600003,-12.898501156588605
APT/USDC:USDC,1h,27,0.9901046094266744,50.19745462400004,-15.807311183579687
AR/USDC:USDC,30m,71,1.2156822961832634,277.8281570719997,-8.286468237545863
AR/USDC:USDC,1h,51,1.114901804308327,446.3686492880001,-8.437793107774016
ARB/USDC:USDC,30m,67,1.8663653051080853,87.34003422959996,-8.422827005772648
ARB/USDC:USDC,1h,49,2.0449475193718034,116.64420658799992,-7.194363597378494
ARK/USDC:USDC,30m,47,1.0120503049514056,137.27305366392,-11.240544074263404
ARK/USDC:USDC,1h,25,1.4305180117928393,148.12643677311985,-5.787209686089123
ATOM/USDC:USDC,30m,91,1.9928387310388367,23.289827783999893,-12.143397448863414
ATOM/USDC:USDC,1h,71,2.383789130915305,86.16024871200005,-4.629092001058266
AVAX/USDC:USDC,30m,47,1.0403645889506294,86.07008003999998,-13.26046316665982
AVAX/USDC:USDC,1h,25,1.1159685332355895,112.52209332799994,-10.689443513348495
BADGER/USDC:USDC,30m,329,0.3823648007356825,8.20383145199965,-29.859408655999996
BADGER/USDC:USDC,1h,150,0.3495488860256109,86.9332993519996,-20.10893348231835
BANANA/USDC:USDC,30m,0,nan,0.0,-0.0
AVAX/USDC:USDC,30m,57,0.963962674831833,117.34108014399989,-13.483102718480822
AVAX/USDC:USDC,1h,23,1.2017797269078494,120.52010205599994,-10.689443513348495
BADGER/USDC:USDC,30m,319,0.3377781619001996,102.24339897199965,-29.248444448047373
BADGER/USDC:USDC,1h,39,0.17400342936131905,334.9453756967996,-10.919117953125646
BANANA/USDC:USDC,30m,0,nan,0.0,-0.0
AVAX/USDC:USDC,30m,47,1.029761044650797,85.08819526399992,-13.260707175691556
AVAX/USDC:USDC,1h,35,1.151368665891776,134.13132192,-8.000504910168704
BADGER/USDC:USDC,30m,275,0.38792014483230175,321.27408588159994,-16.261791642456046
BADGER/USDC:USDC,1h,41,0.18446168797933185,374.4410962431994,-10.919308943855132
BANANA/USDC:USDC,30m,0,nan,0.0,-0.0
BANANA/USDC:USDC,30m,0,nan,0.0,-0.0
ATOM/USDC:USDC,30m,59,1.4041667829254076,69.84774585599989,-13.375242265317766
ATOM/USDC:USDC,1h,73,1.6830850008271134,153.923976336,-6.93644037845459
AVAX/USDC:USDC,30m,51,1.0880728680712932,164.29767816,-11.914258693919667
AVAX/USDC:USDC,1h,39,1.0271413327346381,198.03625376000002,-9.82284385913028
BADGER/USDC:USDC,30m,277,0.2855661152831649,191.41895193600004,-30.884101813564733
BADGER/USDC:USDC,1h,125,0.33926999467762875,110.52334293600012,-36.25862858423006
BANANA/USDC:USDC,30m,18,0.12979860246363215,5.044207679999963,-34.821095958617
BANANA/USDC:USDC,1h,16,0.1625807669461131,10.598310159999965,-34.4118182726973
BCH/USDC:USDC,30m,85,0.9873079842341844,505.1768640000001,-7.9009117813367835
BCH/USDC:USDC,1h,23,1.0321268976515554,147.93292800000012,-13.618285891530935
BIGTIME/USDC:USDC,30m,49,0.865744621377509,173.01265910879988,-13.075190064766595
BIGTIME/USDC:USDC,1h,37,0.8380943088115462,223.7454147143998,-7.282931054215858
AAVE/USDC:USDC,30m,77,1.0254468807358113,162.15073328000005,-10.165679367226376
AAVE/USDC:USDC,30m,79,1.080447511097159,168.24547904,-10.165369108681055
AAVE/USDC:USDC,1h,95,1.2170375865068646,224.31847727999977,-8.617716845884226
AAVE/USDC:USDC,4h,19,1.226074691312486,141.33124528000008,-4.8898977902916645
ACE/USDC:USDC,30m,51,0.7066620977475113,133.61000131999987,-15.878891562968022
ACE/USDC:USDC,1h,71,1.1117601385731977,289.7961656479999,-9.685556623554536
ACE/USDC:USDC,4h,19,0.8604974937543232,40.94031089599992,-24.562617481900894
ADA/USDC:USDC,30m,88,1.2491178850039488,140.25181035759996,-9.308019006669843
ADA/USDC:USDC,1h,43,1.293868519841312,92.51118287359994,-10.453317022039876
ADA/USDC:USDC,4h,9,1.4820434228738564,42.77170446639997,-4.423370961502471
AI/USDC:USDC,30m,118,0.8534203224083732,470.00068990559953,-11.826872693529666
AI/USDC:USDC,1h,33,0.9502930301641248,232.7888272447999,-8.474599937629712
AI/USDC:USDC,4h,19,1.148338510917674,240.7573169016,-4.637868233437203
ALT/USDC:USDC,30m,73,0.7960109921229005,489.3449901824004,-10.430007473120694
ALT/USDC:USDC,1h,55,0.9499979130731618,721.9971955056001,-10.247994611238443
ALT/USDC:USDC,4h,3,1.3771962880908877,53.76799620159996,-8.081770327525884
APE/USDC:USDC,30m,57,1.1256383760368451,99.30294237599999,-8.644756161481803
APE/USDC:USDC,1h,51,1.252726960175103,218.2064362240003,-6.206848846167324
APE/USDC:USDC,4h,23,1.3090486749676957,134.48190059200002,-3.9296275587740626
APT/USDC:USDC,30m,49,0.9164989254847413,126.98778798399995,-16.079578589158416
APT/USDC:USDC,1h,35,0.9947661798405257,140.436984152,-12.177433474144749
APT/USDC:USDC,4h,15,1.3287824601327838,108.84822808799998,-7.642057982304761
AR/USDC:USDC,30m,55,0.9742620298377528,301.0342682399998,-14.42659957234479
AR/USDC:USDC,1h,25,1.023477824084859,202.19637535999996,-12.765812732582226
AR/USDC:USDC,4h,35,1.2003524314067833,335.4046559200001,-8.27862951378986
ARB/USDC:USDC,30m,51,1.1693498505075348,115.33287271199988,-8.112505412627936
ARB/USDC:USDC,1h,35,1.3009839358549287,128.76001897600003,-8.484442734681464
ARB/USDC:USDC,4h,9,1.488915452570116,79.28859513600001,-7.582320190695702
ARK/USDC:USDC,30m,49,0.8028510375972927,152.66832237039986,-10.78468208404747
ARK/USDC:USDC,1h,17,1.3766615172346397,117.23329529280007,-9.2600930155876
ARK/USDC:USDC,4h,7,1.4334872933648646,50.75494863760003,-6.44940463971484
ATOM/USDC:USDC,30m,49,1.395535483415766,55.26516247200001,-14.259190600836046
ATOM/USDC:USDC,1h,61,1.8054947460308934,119.75621132800003,-6.935705981186224
ATOM/USDC:USDC,4h,1,1.7432584368702562,33.13557212000002,-4.485369658652971
AVAX/USDC:USDC,30m,87,1.1621106401408514,162.5962675200001,-11.67571328598429
AVAX/USDC:USDC,1h,21,1.2594213886348773,108.99424847999998,-10.773741288124805
AVAX/USDC:USDC,4h,41,1.4155524486142885,156.9936566399998,-8.59273812257415
BADGER/USDC:USDC,30m,279,0.23897084247602385,101.4253172559999,-32.74543707687832
BADGER/USDC:USDC,1h,139,0.3027190182618593,34.1718728239998,-36.2609601494322
BADGER/USDC:USDC,4h,4,1.098649203527737,71.89570524000003,-6.663661105718344
BANANA/USDC:USDC,30m,2,0.12203657338145384,16.19388640000001,-34.83201508062286
BANANA/USDC:USDC,1h,0,nan,0.0,-0.0
BANANA/USDC:USDC,30m,14,0.11220420562887337,4.543426079999899,-34.799840752272495
BANANA/USDC:USDC,1h,0,nan,0.0,-0.0
BANANA/USDC:USDC,4h,32,0.5144563440706741,133.07536080000008,-18.69502009308993
BANANA/USDC:USDC,30m,0,nan,0.0,-0.0
BANANA/USDC:USDC,1h,0,nan,0.0,-0.0
BANANA/USDC:USDC,4h,32,0.545324182809051,147.85667168,-18.691696964144768
BCH/USDC:USDC,30m,79,0.9390562596479242,439.6380239999999,-8.413345394599926
BCH/USDC:USDC,1h,21,1.06947714928419,141.20188880000003,-13.684757911696888
BCH/USDC:USDC,4h,5,1.583954225661072,55.55034320000001,-9.018636384232448
BIGTIME/USDC:USDC,30m,56,0.785780297454985,234.6455735175999,-10.304759435640287
BIGTIME/USDC:USDC,1h,40,0.8929457479916229,259.2088950055998,-9.892672072750752
BIGTIME/USDC:USDC,4h,44,1.0032884772081148,453.5228075760004,-5.047404514074627
BLUR/USDC:USDC,30m,61,1.0772604413575784,83.75568426800004,-17.13070705560614
BLUR/USDC:USDC,1h,53,1.2239433439009668,194.9209509584,-8.42834613328437
BLUR/USDC:USDC,4h,3,1.3204664594678797,41.40843361599997,-10.769756420407695
BLZ/USDC:USDC,30m,55,0.6601005074288661,299.76741998000017,-14.748070172685356
BLZ/USDC:USDC,1h,29,1.1808577571210277,168.8909105264,-14.893782900409247
BLZ/USDC:USDC,4h,7,1.0204805493232452,52.75992447919998,-18.805936973496607
BNB/USDC:USDC,30m,99,1.4893161731741453,111.72829120000046,-7.485884662384013
BNB/USDC:USDC,1h,25,2.193826383850488,74.56740000000002,-5.690436652602471
BNB/USDC:USDC,4h,21,1.9682909148257262,86.754348,-6.842612586076912
BNT/USDC:USDC,30m,95,0.8850930451195246,82.4248373679998,-14.741628853856648
BNT/USDC:USDC,1h,51,1.2767586374060222,131.26959052479995,-9.7234112723379
BNT/USDC:USDC,4h,7,2.003037976144346,41.930073889600045,-15.258727585661713
BOME/USDC:USDC,30m,45,0.4404016681616496,479.5586348503204,-24.09018828314091
BOME/USDC:USDC,1h,51,0.38441210452977226,1501.5791741193598,-18.848643213482184
BOME/USDC:USDC,4h,5,0.3766605061073894,78.31878913495999,-21.113509747745297
BSV/USDC:USDC,30m,67,1.0554263238181756,206.3184011199999,-8.666308467276462
BSV/USDC:USDC,1h,19,1.191149189446966,172.87063656,-8.372185829290867
BSV/USDC:USDC,4h,13,1.3689536118437955,139.84392831999997,-6.192583027826359
BTC/USDC:USDC,30m,0,nan,0.0,-0.0
BTC/USDC:USDC,1h,0,nan,0.0,-0.0
BTC/USDC:USDC,4h,0,nan,0.0,-0.0
CAKE/USDC:USDC,30m,65,0.7103882923633391,136.7189961599999,-17.358867167774548
CAKE/USDC:USDC,1h,37,1.3620637234930384,146.06257800800006,-8.267247850999293
CAKE/USDC:USDC,4h,1,1.6368876660274023,39.29269020000001,-4.971708727059498
CANTO/USDC:USDC,30m,0,nan,0.0,-0.0
CANTO/USDC:USDC,1h,108,0.32940777747867483,22.604474326399924,-41.808888346702425
CANTO/USDC:USDC,4h,7,1.13946217879821,229.16517205999995,-11.14443391811789
CFX/USDC:USDC,30m,47,0.8324918074557183,345.2175627367998,-12.880011921929436
CFX/USDC:USDC,1h,122,0.7082485565811435,192.33325958239973,-28.72782576460038
CFX/USDC:USDC,4h,6,1.0068709047096072,52.59736265359999,-9.876265164321829
COMP/USDC:USDC,30m,109,1.110672311371257,201.37625887999988,-8.64274807827895
COMP/USDC:USDC,1h,19,1.3634435121798276,105.05528664000016,-9.621324201447957
COMP/USDC:USDC,4h,3,1.4554922785975022,35.79003288000002,-6.433273920426929
CRV/USDC:USDC,30m,117,0.8773052117889413,126.97512159200011,-10.93654251481253
CRV/USDC:USDC,1h,62,1.4004098727108285,155.9561152672001,-12.085206027351303
CRV/USDC:USDC,4h,5,1.1976003028831534,50.41015703439996,-4.330406382721863
CYBER/USDC:USDC,30m,75,0.9149785212462411,377.81931588,-9.921769284183613
CYBER/USDC:USDC,1h,54,0.8072227754183101,666.3791728400004,-9.859936918112854
CYBER/USDC:USDC,4h,3,0.8739408960809031,40.24661239999999,-8.725330143406683
DOGE/USDC:USDC,30m,41,1.0014802374983802,217.82158116799982,-13.443083440733517
DOGE/USDC:USDC,1h,89,1.0804916168046166,894.8889754263995,-7.636803733625664
DOGE/USDC:USDC,4h,7,1.4440782642845427,52.927785216799975,-6.968469708302971
DOT/USDC:USDC,30m,107,1.149747276883057,126.06919569600021,-8.003246778079342
DOT/USDC:USDC,1h,53,1.2359811280072712,112.42566097599993,-8.818586080506929
DOT/USDC:USDC,4h,5,1.6297802731894542,51.976281128000025,-3.583259843627651
DYDX/USDC:USDC,30m,151,1.0545557074179726,225.28956390399998,-11.951828679160116
DYDX/USDC:USDC,1h,57,1.345274796989028,149.4460280400001,-10.819302398625364
DYDX/USDC:USDC,4h,9,1.1624593748514098,120.81592001599999,-3.7914819313962345
DYM/USDC:USDC,30m,49,1.1784868535586828,205.4083738639998,-16.27945149126647
DYM/USDC:USDC,1h,35,1.3665257523402912,311.11498811999996,-17.167342468045497
DYM/USDC:USDC,4h,3,1.4153756133940578,42.43215516,-9.054991767840725
ENA/USDC:USDC,30m,31,1.067484621082725,485.2369723776004,-18.940825976563925
ENA/USDC:USDC,1h,23,0.7573824716760832,282.23732054400006,-9.445059960844848
ENA/USDC:USDC,4h,1,0.6887810675279635,27.427066960000012,-9.650196757368123
ENS/USDC:USDC,30m,141,0.8182024228681114,376.1658107199999,-13.221858494980154
